,Topic,Document
0,Topic 0,Toward a formal definition of water scarcity in natural human systems
1,Topic 0,Headwaters to groundwater: Resources in a changing climate
2,Topic 0,Collaborative Research: Impacts of Dynamic Climate-Driven Water Availability on Tree Water Use and Health in Mediterranean Riparian Forests
3,Topic 0,The changing water cycle: The eco hydrologic impacts of forest density reduction in Mediterranean (seasonally dry) regions
4,Topic 0,Socio ecohydrology and the urban water challenge
5,Topic 0,Calculation of water footprint of the iron and steel industry: a case study in Eastern China
6,Topic 0,Water-energy nexus for urban water systems: A comparative review on energy intensity and environmental impacts in relation to global water risks
7,Topic 0,Finding water scarcity amid abundance using human natural system models
8,Topic 0,Urban water infrastructure optimization to reduce environmental impacts and costs
9,Topic 0,Evaluation of water use for bioenergy at different scales
10,Topic 1,Pulsed Miocene range growth in northeastern Tibet: Insights from Xunhua Basin magnetostratigraphy and provenance
11,Topic 1,Neogene to Quaternary broken foreland formation and sedimentation dynamics in the Andes of NW Argentina (25 S)
12,Topic 1,"Alluvial to lacustrine sedimentation in an endorheic basin during the Mio-Pliocene: The Toro Negro Formation, Central Andes of Argentina"
13,Topic 1,Geological Constraints on Landscape Evolution of the Sierra Nevada California: Paleochannels Magmatism and Structure
14,Topic 1,"Miocene evolution of the western edge of the Nevadaplano in the central and northern Sierra Nevada: palaeocanyons, magmatism, and structure"
15,Topic 1,Controls on growth of the Puna Plateau NW Argentina
16,Topic 1,"Extension and magmatism in the Cerocahui basin, northern Sierra Madre Occidental, western Chihuahua, Mexico"
17,Topic 1,"Miocene to Quaternary basin evolution at the southeastern Andean Plateau (Puna) margin (ca. 24 S lat, Northwestern Argentina)"
18,Topic 1,"Basin width control of faulting in the Naryn Basin, south central Kyrgyzstan"
19,Topic 1,"Controls on intermontane basin filling, isolation and incision on the margin of the Puna Plateau, NW Argentina (~23 S)"
20,Topic 2,Fusion of MODIS VIIRS and Landsat snow cover data to create high spatial and temporal resolution estimates of snow water equivalent in a well-instrumented and austere basin
21,Topic 2,Snow cover variability in a forest ecotone of the Oregon Cascades via MODIS Terra products
22,Topic 2,MEASUREMENT AND SIMULATION OF THE SNOW PROPERTIES AT AN ALPINE VALLEY SITE
23,Topic 2,IMPROVED SNOW DEPTH RETRIEVAL ALGORITHM IN CHINA AREA USING PASSIVE MICROWAVE REMOTE SENSING DATA
24,Topic 2,The potential of estimating snow depth from QuikScat scatterometer data and snow physical model
25,Topic 2,Assessment of methods for mapping snow cover from MODIS
26,Topic 2,Snow Cover Depletion Curves and Snow Water Equivalent Reconstruction
27,Topic 2,Remote sensing of snow in China
28,Topic 2,Error Analysis of MODIS Fractional Snow-Covered Area and Snow Albedo in Mountain Regions
29,Topic 2,Error Analysis of MODIS Fractional Snow-Covered Area and Snow Albedo in Mountain Regions
30,Topic 3,Environmental controls on extracellular polysaccharide accumulation in a California grassland soil
31,Topic 3,Resource and Stress Interactions in Regulating Microbial Communities in a California Grassland Soil
32,Topic 3,Soil carbon and nitrogen dynamics throughout the summer drought in a California annual grassland
33,Topic 3,Substrate and environmental controls on microbial assimilation of soil organic carbon: a framework for Earth system models
34,Topic 3,"Responses of a tundra system to warming using SCAMPS: a stoichiometrically coupled, acclimating microbe plant soil model"
35,Topic 3,Drivers of microbial respiration and net N mineralization at the continental scale
36,Topic 3,Microbial control over carbon cycling in soil
37,Topic 3,Detecting microbial N-limitation in tussock tundra soil: Implications for Arctic soil organic carbon cycling
38,Topic 3,Life in Dry Soils: Effects of Drought on Soil Microbial Communities and Processes
39,Topic 3,The importance of anabolism in microbial control over soil carbon storage
40,Topic 4,Creating Unified Ocean Color Data Records with Uncertainties
41,Topic 4,Creating Unified Ocean Color Data Records with Uncertainties
42,Topic 4,Plumes and Blooms: A Multi-Decadal Coastal Bio-Optical Time-series and Retrospective Data Analysis
43,Topic 4,MRI: Development of Novel Profiling Buoy Technology for Satellite Ocean Color Calibration and Data Product Validation
44,Topic 4,MRI: Development of Novel Profiling Buoy Technology for Satellite Ocean Color Calibration and Data Product Validation
45,Topic 4,Bio-optical Variability of Plumes Blooms and Relaxations in the Santa Barbara Channel: How Biased are our Current Assessments?
46,Topic 4,Bio-optical Variability of Plumes Blooms and Relaxations in the Santa Barbara Channel: How Biased are our Current Assessments?
47,Topic 4,Plumes and Blooms MODIS Algorithm Maintenance
48,Topic 4,Evaluating NPP Ocean Color Data Products in a Complex Coastal Environment: The Plumes and Blooms Program
49,Topic 4,Evaluating NPP Ocean Color Data Products in a Complex Coastal Environment: The Plumes and Blooms Program.
50,Topic 5,Soil heterogeneity and the distribution of native grasses in California: Can soil properties inform restoration plans?
51,Topic 5,The tree species pool of Amazonian wetland forests: Which species can assemble in periodically waterlogged habitats?
52,Topic 5,Impacts of sea level rise and climate change on coastal plant species in the central California coast
53,Topic 5,Impacts of sea level rise and climate change on coastal plant species in the central California coast
54,Topic 5,Impacts of sea level rise and climate change on coastal plant species in the central California coast
55,Topic 5,Single species conservation as an umbrella for management of landscape threats
56,Topic 5,Confronting species distribution model predictions with species functional traits
57,Topic 5,"A new melanistic species of monitor lizard (Reptilia: Squamata: Varanidae) from Sanana Island, Indonesia"
58,Topic 5,Identifying spatially and temporally transferrable surrogate measures of species richness
59,Topic 5,Introduced species that overcome life history tradeoffs can cause native extinctions
60,Topic 6,Post-1 Ma Deformation History of the Pitas Point-North Channel-Red Mountain Fault System and Associated Folds in Santa Barbara Channel California
61,Topic 6,Post-1 Ma Deformation History of the Pitas Point-North Channel-Red Mountain Fault System and Associated Folds in Santa Barbara Channel California
62,Topic 6,"Transtensional Tectonics of the Minto Flats Fault Zone and Nenana Basin, Central AlaskaTranstensional Tectonics of the Minto Flats Fault Zone and Nenana Basin, Central Alaska"
63,Topic 6,Collaborative Research with UCSB and USGS: Feasibility test for finite fault inversions based on irregular geometry
64,Topic 6,Late Miocene Quaternary fault evolution and interaction in the southern California Inner Continental Borderland
65,Topic 6,"Surface ruptures on the transverse Xiaoyudong fault: A significant segment boundary breached during the 2008 Wenchuan earthquake, China"
66,Topic 6,Late Pleistocene structural evolution of the Camarillo fold belt: Implications for lateral fault growth and seismic hazard in Southern California
67,Topic 6,Global Earthquake Characterization on irregular fault surfaces Collaborative Research with UCSB and USGS
68,Topic 6,Millennial slip rates along the eastern Kunlun fault: Implications for the dynamics of intracontinental deformation in Asia
69,Topic 6,"Along strike growth of the Ostler fault, New Zealand: Consequences for drainage deflection above active thrusts"
70,Topic 7,Accessory mineral petrochronology reveals 30 m.y. of partial melting during the separation of Zealandia from eastern Gondwana
71,Topic 7,In-situ U-Th/Pb geochronology of (urano)thorite
72,Topic 7,"Insights into (U)HP metamorphism of the Western Gneiss Region, Norway: A high-spatial resolution and high-precision zircon study"
73,Topic 7,"Phase equilibria modelling and LASS monazite petrochronology: P T t constraints on the evolution of the Priest River core complex, northern Idaho"
74,Topic 7,Contrasting Accessory Mineral behavior in minimum-temperature melts: empirical constraints from the Himalayan Metamorphic Core
75,Topic 7,"Prolonged (>100 Ma) ultrahigh temperature metamorphism in the Napier Complex, East Antarctica: A petrochronological investigation of Earth's hottest crust"
76,Topic 7,"Monazite trace-element and isotopic signatures of (ultra)high-pressure metamorphism: Examples from the Western Gneiss Region, Norway"
77,Topic 7,"Time Scales of Metamorphism, Deformation, and Crustal Melting in a Continental Arc, North Cascades USA"
78,Topic 7,Zircon chemistry and new laser ablation U Pb ages for uraniferous granitoids in SW Cameroon
79,Topic 7,"Coupled garnet Lu Hf and monazite U Pb geochronology constrain early convergent margin dynamics in the Ross orogen, Antarctica"
80,Topic 8,Classifying California plant species temporally using airborne hyperspectral imagery
81,Topic 8,Endmember Classes Determination Using Spectral Similarity Analysis for Modis Reflectance Channels
82,Topic 8,Evaluating Endmember and Band Selection Techniques for Multiple Endmember Spectral Mixture Analysis using Post-Fire Imaging Spectroscopy
83,Topic 8,Mapping two Eucalyptus subgenera using multiple endmember spectral mixture analysis and continuum-removed imaging spectrometry data
84,Topic 8,Evaluation of potential of multiple endmember spectral mixture analysis (MESMA) for surface coal mining affected area mapping in different world forest ecosystems
85,Topic 8,Comparing endmember selection techniques for accurate mapping of plant species and land cover using imaging spectrometer data
86,Topic 8,Hierarchical Multiple Endmember Spectral Mixture Analysis (MESMA) of hyperspectral imagery for urban environments
87,Topic 8,An Improved Endmember Selection Method Based on Vector Length for MODIS Reflectance Channels
88,Topic 8,Enhancing the performance of Multiple Endmember Spectral Mixture Analysis (MESMA) for urban land cover mapping using airborne lidar data and band selection
89,Topic 8,A multi-temporal spectral library approach for mapping vegetation species across spatial and temporal phenological gradients
90,Topic 9,Climate Change Vegetation Model and Database Development
91,Topic 9,Chapter 11 Modeling Species and Ecosystem Response
92,Topic 9,Resource management in a changing and uncertain climate
93,Topic 9,Fisheries governance in the face of climate change: Assessment of policy reform implications for Mexican fisheries
94,Topic 9,Climate and Land Use Change
95,Topic 9,Preparing for climate change in Washington State
96,Topic 9,Chapter 12 Estimating Extinction Risk from Climate Change
97,Topic 9,Water Security and Climate Change
98,Topic 9,High and dry: high elevations disproportionately exposed to regional climate change in Mediterranean-climate landscapes
99,Topic 9,Chapter 2 The Climate System and Climate Change
100,Topic 10,Using in situ cosmogenic 10Be to identify the source of sediment leaving Greenland
101,Topic 10,"Climatic and geologic controls on suspended sediment flux in the Sutlej River Valley, western Himalaya"
102,Topic 10,"From deposition to erosion: Spatial and temporal variability of sediment sources, storage, and transport in a small agricultural watershed"
103,Topic 10,An isotopic record of mercury in San Francisco Bay sediment
104,Topic 10,"Sediment yields from small, steep coastal watersheds of California"
105,Topic 10,San Gregorio Creek Watershed Sediment Budget
106,Topic 10,San Gregorio Creek Watershed Sediment Budget
107,Topic 10,"A Method for Spatially Explicit Representation of Sub-watershed Sediment Yield, Southern California, USA"
108,Topic 10,Collaborative Research: Deciphering Connections Among Land Management Soil Erosion and Sediment Yield in Large River Basins
109,Topic 10,Collaborative Research: Deciphering Connections Among Land Management Soil Erosion and Sediment Yield in Large River Basins
110,Topic 11,Burn severity analysis in Mediterranean forests using maximum entropy model trained with EO-1 Hyperion and LiDAR data
111,Topic 11,Fire as a disturbance in mediterranean climate streams
112,Topic 11,The human dimension of fire regimes on Earth
113,Topic 11,Do lakes feel the burn? Ecological consequences of increasing exposure of lakes to fire in the continental United States
114,Topic 11,Effects of fire severity and post-fire climate on short-term vegetation recovery of mixed-conifer and red fir forests in the Sierra Nevada Mountains of California
115,Topic 11,"Mapping Fire Risk in Mediterranean Ecosystems of California: Vegetation type, Density, Invasive Species, and Fire Frequency"
116,Topic 11,"Large wildfire trends in the western United States, 1984 2011"
117,Topic 11,Fire in the Earth System
118,Topic 11,Burning issues: statistical analyses of global fire data to inform assessments of environmental change
119,Topic 11,Modelling long-term fire regimes of southern California shrublands
120,Topic 12,Retrieval techniques for airborne imaging of methane concentrations using high spatial and moderate spectral resolution: application to AVIRIS
121,Topic 12,Mapping methane concentrations from a controlled release experiment using the next generation airborne visible/infrared imaging spectrometer (AVIRIS-NG)
122,Topic 12,Retrieval techniques for airborne imaging of methane concentrations using high spatial and moderate spectral resolution: application to AVIRIS
123,Topic 12,Transcontinental methane measurements: Part 2. Mobile surface investigation of fossil fuel industrial fugitive emissions
124,Topic 12,Mapping methane emissions from a marine geological seep source using imaging spectrometry
125,Topic 12,Considerable methane fluxes to the atmosphere from hydrocarbon seeps in the Gulf of Mexico
126,Topic 12,Landscape-level terrestrial methane flux observed from a very tall tower
127,Topic 12,"Airborne DOAS retrievals of methane, carbon dioxide, and water vapor concentrations at high spatial resolution: application to AVIRIS-NG"
128,Topic 12,"Airborne DOAS retrievals of methane, carbon dioxide, and water vapor concentrations at high spatial resolution: application to AVIRIS-NG"
129,Topic 12,Detection of marine methane emissions with AVIRIS band ratios
130,Topic 13,Toxicity mechanisms in Escherichia coli vary for silver nanoparticles and differ from ionic silver.
131,Topic 13,Role of morphology in the aggregation kinetics of ZnO nanoparticles
132,Topic 13,Role of NOM on Fate and Transport of Nanoparticles Under Varying Solution Chemistry
133,Topic 13,Visual Data Exploration of Soil Bacteria Susceptible to Engineered Nanomaterials
134,Topic 13,Evidence for negative effects of TiO2 and ZnO nanoparticles on soil bacterial communities.
135,Topic 13,Role of Material Properties on the Aggregation of Nanoparticles in Natural Waters. Introduction
136,Topic 13,Heteroaggregation of engineered nanoparticles and kaolin clays in aqueous environments
137,Topic 13,Impacts of metal oxide nanoparticles on marine phytoplankton.
138,Topic 13,"Effects of pH, ionic strength and humic acid on the removal of TiO2 nanoparticles from aqueous phase by coagulation"
139,Topic 13,The effect of humic acid on the aggregation of titanium dioxide nanoparticles under different pH and ionic strengths
140,Topic 14,Holocene lowering of the Laurentide ice sheet affects North Atlantic gyre circulation and climate
141,Topic 14,"Bedmap2: improved ice bed, surface and thickness datasets for Antarctica"
142,Topic 14,"The deglacial history of NW Alexander Island, Antarctica, from surface exposure dating"
143,Topic 14,"Age of the Fjord Stade moraines in the Disko Bugt region, western Greenland, and the 9.3 and 8.2 ka cooling events"
144,Topic 14,Initiation of the West Antarctic Ice Sheet and estimates of total Antarctic ice volume in the earliest Oligocene
145,Topic 14,A persistent and dynamic East Greenland Ice Sheet over the past 7.5 million years
146,Topic 14,Constraints on Antarctic Ice Sheet configuration during and following the Last Glacial Maximum and its episodic contribution to sea-level rise
147,Topic 14,A community-based geological reconstruction of Antarctic Ice Sheet deglaciation since the Last Glacial Maximum
148,Topic 14,Preservation of a Preglacial Landscape Under the Center of the Greenland Ice Sheet
149,Topic 14,Drivers of abrupt Holocene shifts in West Antarctic ice stream direction determined from combined ice sheet modelling and geologic signatures
150,Topic 15,Origin of highly heterogeneous 87Sr/86Sr in melt inclusions from oceanic hotspot lavas
151,Topic 15,"Volatile cycling of H2O, CO2, F, and Cl in the HIMU mantle: A new window provided by melt inclusions from oceanic hot spot lavas at Mangaia, Cook Islands"
152,Topic 15,Nickel and helium evidence for melt above the core mantle boundary
153,Topic 15,Evidence for the survival of the oldest terrestrial mantle reservoir
154,Topic 15,The mantle source of thermal plumes: Trace and minor elements in olivine and major oxides of primitive liquids (and why the olivine compositions dont matter)
155,Topic 15,Primordial helium entrained by the hottest mantle plumes
156,Topic 15,"Geochemistry of lavas from the Caroline hotspot, Micronesia: Evidence for primitive and recycled components in the mantle sources of lavas with moderately elevated 3He/4He"
157,Topic 15,Triple oxygen isotopic composition of the high-3He/4He mantle
158,Topic 15,Helium and lead isotopes reveal the geochemical geometry of the Samoan plume
159,Topic 15,"Oceanic lavas sampling the high-3He/4He mantle reservoir: Primitive, depleted, or re-enriched?"
160,Topic 16,Soil storage influences climate evapotranspiration interactions in three western United States catchments
161,Topic 16,Filling in the gaps: Inferring spatially distributed precipitation from gauge observations over complex terrain
162,Topic 16,Seasonality of African Precipitation from 1996 to 2009
163,Topic 16,"High-Elevation Precipitation Patterns: Using Snow Measurements to Assess Daily Gridded Datasets across the Sierra Nevada, California"
164,Topic 16,Winter westerly disturbance dynamics and precipitation in the western Himalaya and Karakoram: a wave-tracking approach
165,Topic 16,Effects of topographic smoothing on the simulation of winter precipitation in High Mountain Asia
166,Topic 16,Seasonal precipitation gradients and their impact on fluvial sediment flux in the Northwest Himalaya
167,Topic 16,Impacts of the Madden Julian oscillation on intraseasonal precipitation over Northeast Brazil
168,Topic 16,Thermodynamic and Dynamic Mechanisms for Hydrological Cycle Intensification over the Full Probability Distribution of Precipitation Events Thermodynamic and Dynamic Mechanisms for Hydrological Cycle Intensification over the Full Probability Distribution of Precipitation Events
169,Topic 16,The spatiotemporal variability of precipitation over the Himalaya: evaluation of one-year WRF model simulation
170,Topic 17,Realistic fisheries management reforms could mitigate the impacts of climate change in most countries
171,Topic 17,Maintaining productivity and incomes in the Tonle Sap fishery in the face of climate change
172,Topic 17,Matching spatial property rights fisheries with scales of fish dispersal
173,Topic 17,Marine protected areas and the value of spatially optimized fishery management
174,Topic 17,Adaptive comanagement to achieve climate ready fisheries
175,Topic 17,Economic Incentives and Global Fisheries Sustainability
176,Topic 17,BE/CNH: Disparate Scales of Process and Nearshore Fishery Management
177,Topic 17,The Economic Value of Rebuilding Fisheries
178,Topic 17,Fisheries governance in the face of climate change: Assessment of policy reform implications for Mexican fisheries
179,Topic 17,Status and Solutions for the Worlds Unassessed Fisheries
180,Topic 18,North Campus Open Space (NCOS) Public Access Implementation Project
181,Topic 18,North Campus Open Space Coastal Wetland Restoration Project
182,Topic 18,North Campus Open Space Wetlands Restoration
183,Topic 18,North Campus Open Space Coastal Habitat Enhancement Program
184,Topic 18,Upper Devereux Slough Restoration
185,Topic 18,North Campus Open Space Restoration (previously named Upper Deveroux Slough) Project Planning Phase UCSB
186,Topic 18,North Campus Open Space Restoration (previously named Upper Deveroux Slough) Project Planning Phase UCSB
187,Topic 18,North Campus Open Space Coastal Wetland Restoration
188,Topic 18,North Campus Open Space Vernal Pool Complex Restoration Project
189,Topic 18,North Campus Open Space Vernal Pool Complex Restoration Project
190,Topic 19,Assessment of deforestation in the Lower Amazon floodplain using historical Landsat MSS/TM imagery
191,Topic 19,Projections of climate change effects on discharge and inundation in the Amazon basin
192,Topic 19,Spatial and temporal variability of macrophyte cover and productivity in the eastern Amazon floodplain: A remote sensing approach
193,Topic 19,Land and Resource Use on the Amazon Floodplain Under Evolving Management Systems and Environmental Change: Fish Forests Cattle and Settlements
194,Topic 19,Land and Resource Use on the Amazon Floodplain Under Evolving Management Systems and Environmental Change: Fish Forests Cattle and Settlements
195,Topic 19,Impacts of floods and droughts on aquatic macrophytes forests and fisheries of central Amazonian river floodplains
196,Topic 19,Impacts of floods and droughts on aquatic macrophytes forests and fisheries of central Amazonian river floodplains
197,Topic 19,"Flooding dynamics on the lower Amazon floodplain: 1. Hydraulic controls on water elevation, inundation extent, and river floodplain discharge"
198,Topic 19,Seasonal water storage on the Amazon floodplain measured from satellites
199,Topic 19,Flooding dynamics on the lower Amazon floodplain: 2. Seasonal and interannual hydrological variability
200,Topic 20,Future Directions in the Research and Management of Marine Snakes
201,Topic 20,Designing marine reserve networks for both conservation and fisheries management
202,Topic 20,The blue paradox: Preemptive overfishing in marine reserves
203,Topic 20,Integration of No Take Marine Reserves in the Assessment of Data Limited Fisheries
204,Topic 20,Fish banks: An economic model to scale marine conservation
205,Topic 20,A General Business Model for Marine Reserves
206,Topic 20,Detecting larval export from marine reserves
207,Topic 20,Evolving science of marine reserves: New developments and emerging research frontiers
208,Topic 20,Communicating marine reserve science to diverse audiences
209,Topic 20,"The science of European marine reserves: Status, efficacy, and future needs"
210,Topic 21,"Trophic versus structural effects of a marine foundation species, giant kelp (Macrocystis pyrifera)"
211,Topic 21,Remote sensing of kelp habitats in the Santa Barbara Channel using SPOT imagery
212,Topic 21,Scalable Aquaculture Monitoring System - SAMS
213,Topic 21,Remote Assessment of Giant Kelp Dynamics - The Engineer of California's Nearshore Ecosystems
214,Topic 21,Synthesizing Optically- and Carbon Export-Relevant Particle Size Distributions for the EXPORTS Field Campaign
215,Topic 21,Spatial synchrony of amphipods in giant kelp forests
216,Topic 21,Spatial Variability in the Resistance and Resilience of Giant Kelp in Southern and Baja California to a Multiyear Heatwave
217,Topic 21,Hyperspectral Remote Sensing of Kelp Condition in the Santa Barbara Channel
218,Topic 21,Hyperspectral Remote Sensing of Kelp Condition in the Santa Barbara Channel
219,Topic 21,"Giant kelp, Macrocystis pyrifera, increases faunal diversity through physical engineering"
220,Topic 22,Projected land-use change impacts on ecosystem services in the United States
221,Topic 22,Spatial Optimization for Land-use Allocation
222,Topic 22,Threats and opportunities for freshwater conservation under future land use change scenarios in the United States
223,Topic 22,The Spectral Dimension in Urban Remote Sensing
224,Topic 22,Future land use scenarios and the loss of wildlife habitats in the southeastern United States
225,Topic 22,Scenarios of future land use change around United States protected areas
226,Topic 22,Beyond the park and city dichotomy: Land use and land cover change in the northern coast of S o Paulo (Brazil)
227,Topic 22,Effects of local land-use planning on development and disturbance in riparian areas
228,Topic 22,Evaluation and development of sustainable urban land use plans through spatial optimization
229,Topic 22,Impacts of Land Cover Change on Simulating Precipitation in Beijing Area of China
230,Topic 23,Species richness and the temporal stability of biomass production: a new analysis of recent biodiversity experiments.
231,Topic 23,Linking species richness and size diversity in birds and fishes
232,Topic 23,The functional role of producer diversity in ecosystems
233,Topic 23,Is the relationship between algal diversity and biomass in North American lakes consistent with biodiversity experiments?
