,Topic,Document
234,Topic 23,Shifting grassland plant community structure drives positive interactive effects of warming and diversity on aboveground net primary productivity
235,Topic 23,Plant diversity effects on grassland productivity are robust to both nutrient enrichment and drought
236,Topic 23,Does productivity drive diversity or vice versa? A test of the multivariate productivity diversity hypothesis in streams
237,Topic 23,Food webs obscure the strength of plant diversity effects on primary productivity
238,Topic 23,"Biodiversity simultaneously enhances the production and stability of community biomass, but the effects are independent"
239,Topic 23,Multiple facets of biodiversity drive the diversity stability relationship
240,Topic 24,Integrated life-cycle assessment of electricity-supply scenarios confirms global environmental benefit of low-carbon technologies
241,Topic 24,Environmental performance of green building code and certification systems.
242,Topic 24,Environmental impacts of products in china.
243,Topic 24,Generalized Make and Use Framework for Allocation in Life Cycle Assessment
244,Topic 24,Spatially-explicit Life Cycle Assessment Tools for Environmental Sustainability
245,Topic 24,Modeling human health characterization factors for indoor nanomaterial emissions in life cycle assessment: a case-study of titanium dioxide
246,Topic 24,"A Methodology for Integrated, Multiregional Life Cycle Assessment Scenarios under Large-Scale Technological Change."
247,Topic 24,Recent developments in Life Cycle Assessment
248,Topic 24,Industry-Cost-Curve Approach for Modeling the Environmental Impact of Introducing New Technologies in Life Cycle Assessment.
249,Topic 24,Application of hybrid life cycle approaches to emerging energy technologies--the case of wind power in the UK.
250,Topic 25,Collaborative Research: Arctic to the Amazon: Physical Processes Controlling Gas Exchange from Freshwater Ecosystems
251,Topic 25,Climate warming response of mountain lakes affected by variations in snow
252,Topic 25,Mixing Dynamics in Lakes Across Climatic Zones
253,Topic 25,"Depth integrated estimates of ecosystem metabolism in a high elevation lake (Emerald Lake, Sierra Nevada, California)"
254,Topic 25,Contrasting the influences of stream inputs and landscape position on bacterioplankton community structure and dissolved organic matter composition in high elevation lake chains
255,Topic 25,Lake size dependency of wind shear and convection as controls on gas exchange
256,Topic 25,Morphometry and Physical Processes of East African Soda Lakes
257,Topic 25,LTREB Renewal-Collaborative Research: Responses of High Elevation Acquatic Ecosystems to Interannual Climate Variability
258,Topic 25,Renewal-Collaborative Research: Responses of High Elevation Aquatic Ecosystems to Interannual Climate Variability
259,Topic 25,Responses of High Elevation Aquatic Ecosystems to Interannual Climate Variability and Trends in Nutrient Inputs(LTREB Program - REU Supplement)
260,Topic 26,SCEC5 Participation Project K: Portable Broadband Instrument Center
261,Topic 26,SCEC4 Participation Project B: The SCEC Portable Broadband Instrument Center
262,Topic 26,SCEC4 Participation Project Q: The SCEC Portable Broadband Instrument Center
263,Topic 26,SCEC5 Participation Project E: SCEC Borehole Instrumentation Program
264,Topic 26,SCEC5 Participation Project J: Borehole Instrumentation Program
265,Topic 26,SCEC5 Participation Project A: SCEC Borehole Instrumentation Program
266,Topic 26,SCEC3 Participation: SCEC Borehole Instrumentation Center
267,Topic 26,SCEC3 Participation: SCEC Borehole Instrumentation Program
268,Topic 26,SCEC4 Participation Project A: SCEC Borehole Instrumentation Center
269,Topic 26,SCEC4 Participation Project A: SCEC Borehole Instrumentation Center
270,Topic 27,Distribution of Surface Wave Breaking Fronts
271,Topic 27,An approach to improve Rayleigh-wave ellipticity estimates from seismic noise: application to the Los Angeles Basin
272,Topic 27,Estimate of Rayleigh to Love wave ratio in the secondary microseism by colocated ring laser and seismograph
273,Topic 27,Spatial Statistics of the Sea Surface in Fetch-Limited Conditions
274,Topic 27,Numerical Modeling of Non-Equilibrium Wind-Waves in the Southern Ocean
275,Topic 27,Modeling and Analysis of Measurements of Waves Interacting with Eddies in the Gulf of Mexico
276,Topic 27,Observations and Modeling of Linear and Nonlinear Spatio-Temporal Wave Statistics
277,Topic 27,SCEC3 Participation: Using Seismic noise for the purpose of improving shallow S-wave velocity models
278,Topic 27,SCEC3: Using Seismic noise for the purpose of improving shallow S-wave velocity models
279,Topic 27,Observations of Surface Wave Current Interaction
280,Topic 28,IMPROVEMENT OF BARE SURFACE SOIL MOISTURE ESTIMATION WITH L-BAND DUAL-POLARIZATION RADAR
281,Topic 28,A QUANTITATIVE MODEL OF SOIL MOISTURE AND INSTANTANEOUS VARIATION OF LAND SURFACE TEMPERATURE
282,Topic 28,Comparisons of soil moisture datasets over the Tibetan Plateau and application to the simulation of Asia summer monsoon onset
283,Topic 28,Estimating Sahelian and East African soil moisture using the Normalized Difference Vegetation Index
284,Topic 28,THE REMOTE SENSING QUANTITATIVE MONITORING OF SOIL MOISTURE IN THE UPSTREAM OF MINJIANG VALLEY
285,Topic 28,A Method to Rebuild Historical Satellite-Derived Soil Moisture Products Based on Retrievals from Current L-Band Satellite Missions
286,Topic 28,Parameterized Exponentially Correlated Surface Emission Model for L-Band Passive Microwave Soil Moisture Retrieval
287,Topic 28,Analysis of spatial distribution and multi-year trend of the remotely sensed soil moisture on the Tibetan Plateau
288,Topic 28,SOIL MOISTURE RETRIEVAL BY REMOTE SENSING AND MULTI-YEAR TREND ANALYSIS OF THE SOIL MOISTURE IN TIBETAN PLATEAU
289,Topic 28,Soil Moisture Variations Monitoring Using New Microwave Soil Moisture Index (MSMI)
290,Topic 29,Characterization of Coastal Urban Watershed Bacterial Communities Leads to Alternative Community-Based Indicators
291,Topic 29,Performance of forty-one microbial source tracking methods: A twenty-seven lab evaluation study
292,Topic 29,Canine Scent Detection and Microbial Source Tracking of Human Waste Contamination in Storm Drains
293,Topic 29,"Evaluation of chemical, molecular, and traditional markers of fecal contamination in an effluent dominated urban stream."
294,Topic 29,Microbial source tracking in a coastal California watershed reveals canines as controllable sources of fecal contamination.
295,Topic 29,Microbial Source Tracking in the Santa Barbara Region
296,Topic 29,Application of an integrated community analysis approach for microbial source tracking in a coastal creek.
297,Topic 29,"Characterization of fecal concentrations in human and other animal sources by physical, culture-based, and quantitative real-time PCR methods"
298,Topic 29,Performance of human fecal anaerobe-associated PCR-based assays in a multi-laboratory method evaluation study
299,Topic 29,Microbial Source Tracking Protocol Development
300,Topic 30,From the Watershed to the Ocean: Using NASA Data and Models to Understand and Predict Variations in Central California Salmon
301,Topic 30,From the Watershed to the Ocean: Using NASA Data and Models to Understand and Predict Variations in Central California Salmon
302,Topic 30,Modeling the Adaptation of the Forest Sector to Climate Change: A Coupled Approach
303,Topic 30,A New Hybrid Snow Light Scattering Model Based on Geometric Optics Theory and Vector Radiative Transfer Theory
304,Topic 30,A Parameterized Surface Emission Model at L-Band for Soil Moisture Retrieval
305,Topic 30,AgInput: An Agricultural Nutrient and Pesticide Source Model
306,Topic 30,Inter-Comparisons of Snow Covered Terrian Microwave Scattering Models
307,Topic 30,From UV to Fluorescence a Semi-analytical Ocean Color Model for MODIS and Beyond
308,Topic 30,A PARAMETERIZED MICROWAVE MODEL FOR SHORT VEGETATION LAYER
309,Topic 30,Comparison between a multi-scattering and multi-layer snow scattering model and its parameterized snow backscattering model
310,Topic 31,Effect of Direct and Interactive Disturbances of the Streamflow Regime of the Middle San Joaquin River on Key Instream Abiotic Drivers of Chinook Salmon (Oncorhynchus tshawytscha) Habitat
311,Topic 31,How Hydrologic Processes Geomorphological Processes and their Interactions in Gravel Rivers Sustain the Extent and Quality of Chinook Salmon (Oncorhynchus tshawytscha) Spawning Habitat During Managed Flow Regimes
312,Topic 31,Collaborative Research: Testing Channel-Flow Models Using Middle-Crustal Rocks of North Himalayan Gneiss Domes
313,Topic 31,Collaborative Research: Testing Channel-Flow Models Using Middle-Crustal Rocks of North Himalayan Gneiss Domes
314,Topic 31,"Fluvial geomorphology of a boulder-bed, debris-flow  Dominated channel in an active tectonic environment"
315,Topic 31,San Joaquin River Restoration Program
316,Topic 31,San Joaquin River Restoration Program
317,Topic 31,San Joaquin River Restoration Program
318,Topic 31,Analysis of the Potential for Gravel Augmentation in the Robinson Reach Merced River
319,Topic 31,"Channel dynamics and habitat development in a meandering, gravel bed river"
320,Topic 32,Non-Additive Effects on Decomposition from Mixing Litter of the Invasive Mikania micrantha H.B.K. with Native Plants
321,Topic 32,Shrub encroachment in Arctic tundra: Betula nana effects on above  and belowground litter decomposition
322,Topic 32,Photochemically induced carbon dioxide production as a mechanism for carbon loss from plant litter in arid ecosystems
323,Topic 32,"Shedding light on plant litter decomposition: advances, implications and new directions in understanding the role of photodegradation"
324,Topic 32,Using 2D NMR spectroscopy to assess effects of UV radiation on cell wall chemistry during litter decomposition
325,Topic 32,Short-term facilitation of microbial litter decomposition by ultraviolet radiation
326,Topic 32,Foliar litter chemistry mediates susceptibility to UV degradation in two dominant species from a semi-arid ecosystem
327,Topic 32,The Role of Photodegradation in Surface Litter Decomposition Across a Grassland Ecosystem Precipitation Gradient
328,Topic 32,Effects of UV photodegradation on subsequent microbial decomposition of Bromus diandrus litter
329,Topic 32,Effects of UV Exposure and Litter Position on Decomposition in a California Grassland
330,Topic 33,A SIMPLE ALGORITHM FOR RETRIEVAL OF THE OPTICAL THICKNESS AT L-BAND FROM SMOS DATA
331,Topic 33,ESTIMATING VEGETATION WATER CONTENT DURING A GROWING SEASON OF COTTON
332,Topic 33,DEVELOPMENT OF MICROWAVE VEGETATION INDEX FROM MULTI-SENSOR OBSERVATIONS
333,Topic 33,MICROWAVE VEGETATION INDEX FROM SMOS
334,Topic 33,THE DEVELOPMENT OF MICROWAVE VEGETATION INDICES ACCORDING TO WINDSAT DATA
335,Topic 33,Refinement of Microwave Vegetation Index Using Fourier Analysis for Monitoring Vegetation Dynamics
336,Topic 33,Comparison Of Vegetation Optical Depth Estimation Methods Using Amsr-e Data
337,Topic 33,Estimation of vegetation optical depth and single scattering albedo using multiangular microwave vegetation indices (MVIs)
338,Topic 33,A STUDY ON ESTIMATION OF ABOVEGROUND WET BIOMASS BASED ON THE MICROWAVE VEGETATION INDICES
339,Topic 33,Microwave Vegetation Indices and the Application for Vegetation Optical Depth Retrieval using WindSat Data
340,Topic 34,A two scale model for sheared fault gouge: Competition between macroscopic disorder and local viscoplasticity
341,Topic 34,Earthquake Dynamics with STZ Friction: A Statistical Physics Approach to Dynamic Weakening Energy Partitioning and Fault Evolution
342,Topic 34,"Friction, Fracture, and Earthquakes"
343,Topic 34,"Pulse like, crack like, and supershear earthquake ruptures with shear strain localization"
344,Topic 34,Multi-Statistical Theories for Frictional Weakening and Variability in Earthquakes
345,Topic 34,"Grain fragmentation in sheared granular flow: Weakening effects, energy dissipation, and strain localization"
346,Topic 34,SCEC4 Participation Project C: Implications of Physical Dissipation Mechanisms for Dynamic Faulting and Structural Resilience
347,Topic 34,SCEC4 Participation Project C: Implications of Physical Dissipation Mechanisms for Dynamic Faulting and Structural Resilience
348,Topic 34,SCEC4 Participation Project J: Compactivity Comminution Heating and Disorder - The Physics of Granular Fault Gouge
349,Topic 34,SCEC4 Participation Project J: Compactivity Comminution Heating and Disorder - The Physics of Granular Fault Gouge
350,Topic 35,Classifica  o orientada a objetos aplicada na caracteriza  o da cobertura da terra no Araguaia
351,Topic 35,"An analysis of structure: biomass structure relationships for characteristic species of the western Kalahari, Botswana"
352,Topic 35,Unintended habitat loss on private land from grazing restrictions on public rangelands
353,Topic 35,Policy Domain Specific Ideology: When Interest Group Scores Offer More Insight
354,Topic 35,Physiological Basis of Climate Change Impacts on North American Inland Fishes
355,Topic 35,Identifica  o da din mica espa o-temporal para estimar  rea cultivada de soja a partir de imagens MODIS no Rio Grande do Sul
356,Topic 35,Emergent freeze and fire disturbance dynamics in temperate rainforests
357,Topic 35,The p Regions Problem. p Âå∫Â u uÈóÆÈ¢ò
358,Topic 35,The End-Cryogenian Glaciation of South Australia
359,Topic 35,Effects of point count duration on estimated detection probabilities and occupancy of breeding birds
360,Topic 36,Regional Multimedia Distribution of Nanomaterials and Associated Exposures: A Software Platform
361,Topic 36,Variation in regional risk of engineered nanoparticles: nanoTiO 2 as a case study
362,Topic 36,Analysis of engineered nanomaterials in complex matrices (environment and biota): General considerations and conceptual case studies
363,Topic 36,Species sensitivity distributions for engineered nanomaterials.
364,Topic 36,Chapter 7 Innovation in procedures for human and ecological health risk assessment of engineered nanomaterials
365,Topic 36,Assessing the Risk of Engineered Nanomaterials in the Environment: Development and Application of the nanoFate Model.
366,Topic 36,Chapter 3 Fate of engineered nanomaterials in natural environments and impacts on ecosystems
367,Topic 36,Release of engineered nanomaterials from personal care products throughout their life cycle
368,Topic 36,Considerations of Environmentally Relevant Test Conditions for Improved Evaluation of Ecological Hazards of Engineered Nanomaterials.
369,Topic 36,Emerging patterns for engineered nanomaterials in the environment: a review of fate and toxicity studies
370,Topic 37,Satellite-based rainfall data reveal a recent drying trend in central equatorial Africa
371,Topic 37,Spatiotemporal characteristics and synchronization of extreme rainfall in South America with focus on the Andes Mountain range
372,Topic 37,A Complex Network Approach to Investigate the Spatiotemporal Co-variability of Extreme Rainfall
373,Topic 37,Analysis of spatial and temporal extreme monsoonal rainfall over South Asia using complex networks
374,Topic 37,Continental-scale impacts of intra-seasonal rainfall variability on simulated ecosystem responses in Africa
375,Topic 37,Appearance of extreme monsoonal rainfall events and their impact on erosion in the Himalaya
376,Topic 37,Continental-scale impacts of intra-seasonal rainfall variability on simulated ecosystem responses in Africa
377,Topic 37,A new assessment in total and extreme rainfall trends over central and southern Peruvian Andes during 1965 2010
378,Topic 37,Validation of Satellite Rainfall Products for Western Uganda
379,Topic 37,"Simulated sensitivity of African terrestrial ecosystem photosynthesis to rainfall frequency, intensity, and rainy season length"
380,Topic 38,The Western Mountain Initiative: Vulnerability and Adaptation to Climate Change in Western Mountain Ecosystems
381,Topic 38,Hydrological partitioning in the critical zone: Recent advances and opportunities for developing transferable understanding of water cycle dynamics
382,Topic 38,Toward a Better Integration of Ecological Principles into Ecogeoscience Research
383,Topic 38,Identification of Research Questions with Great Potential to Inform Conservation Policy and Investment Strategies in the United States
384,Topic 38,The value of a broad temporal and spatial perspective in understanding dynamics of kelp forest ecosystems
385,Topic 38,Rivers are social ecological systems: Time to integrate human dimensions into riverscape ecology and management
386,Topic 38,Long term perspectives in aquatic research
387,Topic 38,An integrated conceptual framework for long term social ecological research
388,Topic 38,Foundations of translational ecology
389,Topic 38,Social science in a water observing system
390,Topic 39,Plant Accessible Water Storage Capacity and Tree-Scale Root Interactions Determine How Forest Density Reductions Alter Forest Water Use and Productivity
391,Topic 39,Evaluating spatial patterns of drought-induced tree mortality in a coastal California pine forest
392,Topic 39,Watering the forest for the trees: an emerging priority for managing water in forest landscapes
393,Topic 39,Biomass accumulation rates of Amazonian secondary forest and biomass of old-growth forests from Landsat time series and the Geoscience Laser Altimeter System
394,Topic 39,The changing water cycle: The eco hydrologic impacts of forest density reduction in Mediterranean (seasonally dry) regions
395,Topic 39,Detecting and interpreting secondary forest on an old Amazonian frontier
396,Topic 39,Ten-Year Landsat Classification of Deforestation and Forest Degradation in the Brazilian Amazon
397,Topic 39,A plantation-dominated forest transition in Chile
398,Topic 39,Landscape-scale variation in structure and biomass of Amazonian seasonally flooded and unflooded forests
399,Topic 39,Forest thinning in dry forests: improving the resilience of forest health and streamflow in the Pacific Northwest
400,Topic 40,The suitability of using dissolved gases to determine groundwater discharge to high gradient streams
401,Topic 40,Global separation of plant transpiration from groundwater and streamflow
402,Topic 40,Deeper well drilling an unsustainable stopgap to groundwater depletion
403,Topic 40,GRACE Groundwater Drought Index: Evaluation of California Central Valley groundwater drought
404,Topic 40,Competition for shrinking window of low salinity groundwater
405,Topic 40,The Role of Frozen Soil in Groundwater Discharge Predictions for Warming Alpine Watersheds
406,Topic 40,Quantifying annual groundwater recharge and storage in the central Sierra Nevada using naturally occurring 35S
407,Topic 40,Quantifying groundwater travel time near managed recharge operations using 35S as an intrinsic tracer
408,Topic 40,The global volume and distribution of modern groundwater
409,Topic 40,Global Isotope Hydrogeology Review
410,Topic 41,Effects of Wind and Buoyancy on Carbon Dioxide Distribution and Air Water Flux of a Stratified Temperate Lake
411,Topic 41,Seasonal and spatial variability of CO2 emission from a large floodplain lake in the lower Amazon
412,Topic 41,Fusion of Space-Based CO2 Products and its Comparison with Other Available CO2 Estimates
413,Topic 41,A Method for Physically Fusing XCO2 Measurements Retrieved from SCIAMACHY and GOSAT
414,Topic 41,Large CO2 effluxes at night and during synoptic weather events significantly contribute to CO2 emissions from a reservoir
415,Topic 41,Mapping Global Atmospheric CO2 Concentration at High Spatiotemporal Resolution
416,Topic 41,Potential Ability for Joint-Use of CO2 Measurements Retrieved from Different Remotely Sensed Data
417,Topic 41,"EVALUATION AND INTERCOMPARISON OF THE ATMOSPHERIC CO2 RETRIEVALS FROM MEASUREMENTS OF AIRS, IASI, SCIAMACHY AND GOSAT"
418,Topic 41,Investigation of the consistency of atmospheric CO2 retrievals from different space-based sensors: Intercomparison and spatiotemporal analysis
419,Topic 41,Combining XCO2 Measurements Derived from SCIAMACHY and GOSAT for Potentially Generating Global CO2 Maps with High Spatiotemporal Resolution
420,Topic 42,A Horizon Scan of Emerging Issues for Global Conservation in 2019
421,Topic 42,A horizon scan of global conservation issues for 2014
422,Topic 42,Ten Years On: A Review of the First Global Conservation Horizon Scan
423,Topic 42,A horizon scan of global conservation issues for 2012
424,Topic 42,A horizon scan of global conservation issues for 2010
425,Topic 42,Horizon scan of global conservation issues for 2011
426,Topic 42,A horizon scan of global conservation issues for 2013
427,Topic 42,A Horizon Scan of Global Conservation Issues for 2016
428,Topic 42,A 2017 Horizon Scan of Emerging Issues for Global Conservation and Biological Diversity
429,Topic 42,A 2018 Horizon Scan of Emerging Issues for Global Conservation and Biological Diversity
430,Topic 43,Invasive plants decrease microbial capacity to nitrify and denitrify compared to native California grassland communities
431,Topic 43,Predicting invasion in grassland ecosystems: is exotic dominance the real embarrassment of richness?
432,Topic 43,Long term impacts of invasive grasses and subsequent fire in seasonally dry Hawaiian woodlands
433,Topic 43,Self-reinforcing impacts of plant invasions change over time
434,Topic 43,Applying Ecological Concepts to the Management of Widespread Grass Invasions
435,Topic 43,Invasive Grasses Increase Nitrogen Availability in California Grassland Soils
436,Topic 43,Controls over native perennial grass exclusion and persistence in California grasslands invaded by annuals
437,Topic 43,Do Tree Canopies Enhance Perennial Grass Restoration in California Oak Savannas?
438,Topic 43,"California native and exotic perennial grasses differ in their response to soil nitrogen, exotic annual grass density, and order of emergence"
439,Topic 43,"Not novel, just better: competition between native and non-native plants in California grasslands that share species traits"
440,Topic 44,"Developing a vocabulary and ontology for modeling insect natural history data: example data, use cases, and competency questions"
441,Topic 44,EarthDB: scalable analysis of MODIS data using SciDB
442,Topic 44,Digitization of the UCSB Vascular Plant Collection
443,Topic 44,Digitization of the UCSB Vascular Plant Collection
444,Topic 44,III: Medium: Collaborative Research: Citing Structured and Evolving Data
445,Topic 44,III: Medium: Collaborative Research: Citing Structured and Evolving Data
446,Topic 44,Intel Science and Technology Center for Big Data - ISTC-BD
447,Topic 44,Improving the Understanding of Submesoscale Eddies Fronts and Filaments with Coincident Satellite in situ and Aircraft Measurements
448,Topic 44,Intel Science and Technology Center for Big Data - ISTC-BD
449,Topic 44,A High-Frequency Mobile Phone Data Collection Approach for Research in Social-Environmental Systems: Applications in Climate Variability and Food Security in Sub-Saharan Africa
450,Topic 45,A case study for intercomparison of land surface temperature retrieved from GOES and MODIS
451,Topic 45,A Microwave Wetland Surface Emissivity Calibration Scheme Using SCE-UA Algorithm and AMSR-E Brightness Temperature Data
452,Topic 45,Temperature based and radiance based validations of the V5 MODIS land surface temperature product
453,Topic 45,Refinement and validation of flexible operational algorithms for the generation of consistent long-term land-surface temperature/emissivity ESDR/CDR products
454,Topic 45,Comparison Between GOES-East and -West for Land Surface Temperature Retrieval from a Dual-Window Algorithm
455,Topic 45,New refinements and validation of the collection-6 MODIS land-surface temperature/emissivity product
456,Topic 45,Science Data Analysis Including TIR BRDF Retrieval for Improvements of the MODIS Land-Surface Temperature/Emissivity Products in Long-term Accuracy and Consistancy
457,Topic 45,MODIS Land Surface Temperature and Emissivity
458,Topic 45,Satellite-derived land surface temperature: Current status and perspectives
459,Topic 45,AN EMISSIVITY-BASED LAND SURFACE TEMPERATURE RETRIEVAL ALGORITHM
460,Topic 46,The University of California Center for the Environmental Implications of Nanotechnology.
461,Topic 46,"Nanotechnology Risk Perceptions and Communication: Emerging Technologies, Emerging Challenges"
462,Topic 46,Second Sustainable Nanotechnology Conference (2013)
463,Topic 46,Second Sustainable Nanotechnology Conference (2013)
464,Topic 46,Implementation of a Multidisciplinary Approach to Solve Complex Nano EHS Problems by the UC Center for the Environmental Implications of Nanotechnology
465,Topic 46,Nanomaterials in the environment: from materials to high-throughput screening to organisms.
466,Topic 46,CEIN (2008-2014) Predictive Toxicological Assessment and Safe Implementation of Nanotechnology in the Environment
467,Topic 46,CEIN (2008-2014) Predictive Toxicological Assessment and Safe Implementation of Nanotechnology in the Environment
468,Topic 46,CEIN (2013-2018) Predictive Toxicological Assessment and Safe Implementation of Nanotechnology in the Environment
469,Topic 46,CEIN (2013-2018) Predictive Toxicological Assessment and Safe Implementation of Nanotechnology in the Environment
