,Topic,Document
470,Topic 47,Metabolomics to Detect Response of Lettuce (Lactuca sativa) to Cu(OH)2 Nanopesticides: Oxidative Stress Response and Detoxification Mechanisms.
471,Topic 47,"Aggregation, dissolution, and transformation of copper nanoparticles in natural waters."
472,Topic 47,Comparative Metabolic Response between Cucumber ( Cucumis sativus) and Corn ( Zea mays) to a Cu(OH)2 Nanopesticide.
473,Topic 47,1H NMR and GC MS based metabolomics reveal nano-Cu altered cucumber (Cucumis sativus) fruit nutritional supply
474,Topic 47,Metabolomics Reveals Cu(OH)2 Nanopesticide-Activated Anti-oxidative Pathways and Decreased Beneficial Antioxidants in Spinach Leaves.
475,Topic 47,Cu Nanoparticles Have Different Impacts in Escherichia coli and Lactobacillus brevis than Their Microsized and Ionic Analogues.
476,Topic 47,Activation of antioxidant and detoxification gene expression in cucumber plants exposed to a Cu(OH) 2 nanopesticide
477,Topic 47,Comparative environmental fate and toxicity of copper nanomaterials
478,Topic 47,Application of metabolomics to assess the impact of Cu(OH)2 nanopesticide on the nutritional value of lettuce (Lactuca sativa): Enhanced Cu intake and reduced antioxidants
479,Topic 47,(1)H NMR and GC-MS Based Metabolomics Reveal Defense and Detoxification Mechanism of Cucumber Plant under Nano-Cu Stress.
480,Topic 48,Europium anomalies constrain the mass of recycled lower continental crust
481,Topic 48,Collaborative Research: Characterizing and Modeling Crustal Recycling
482,Topic 48,"Evaluating the relative roles of crustal growth versus reworking through continental arc magmatism: A case study from the Ross orogen, Antarctica"
483,Topic 48,Size and exhumation rate of ultrahigh-pressure terranes linked to orogenic stage
484,Topic 48,What Determines Whether the Deep Continental Crust Flows?
485,Topic 48,What Determines Whether the Deep Continental Crust Flows?
486,Topic 48,Archean upper crust transition from mafic to felsic marks the onset of plate tectonics
487,Topic 48,4.1 Composition of the Continental Crust
488,Topic 48,Continental Lower Crust
489,Topic 48,Differentiation of the continental crust by relamination
490,Topic 49,Magnitude and oxidation potential of hydrocarbon gases released from the BP oil well blowout
491,Topic 49,Oxygen Isotopes (Œ 18O) Trace Photochemical Hydrocarbon Oxidation at the Sea Surface
492,Topic 49,Partial Photochemical Oxidation Was a Dominant Fate of Deepwater Horizon Surface Oil.
493,Topic 49,State of the art satellite and airborne marine oil spill remote sensing: Application to the BP Deepwater Horizon oil spill
494,Topic 49,Material flow analysis of lubricating oil use in California
495,Topic 49,Pneumatic oil barriers: The promise of area bubble plumes
496,Topic 49,"Numerical Modeling of the Interactions of Oil, Marine Snow, and Riverine Sediments in the Ocean"
497,Topic 49,Oil detection in the coastal marshes of Louisiana using MESMA applied to band subsets of AVIRIS data
498,Topic 49,"Detection of Salt Marsh Vegetation Stress and Recovery after the Deepwater Horizon Oil Spill in Barataria Bay, Gulf of Mexico Using AVIRIS Data"
499,Topic 49,Natural oil slicks fuel surface water microbial activities in the northern Gulf of Mexico
500,Topic 50,Unexpected Management Choices When Accounting for Uncertainty in Ecosystem Service Tradeoff Analyses
501,Topic 50,To what extent can ecosystem services motivate protecting biodiversity?
502,Topic 50,Evaluating tradeoffs among ecosystem services to inform marine spatial planning
503,Topic 50,Implementing the optimal provision of ecosystem services
504,Topic 50,Managing Bay and Estuarine Ecosystems for Multiple Services
505,Topic 50,Distilling the role of ecosystem services in the Sustainable Development Goals
506,Topic 50,Minimizing impacts of land use change on ecosystem services using multi-criteria heuristic analysis
507,Topic 50,Operationalizing Network Theory for Ecosystem Service Assessments
508,Topic 50,Chapter 13 Ecosystem Services
509,Topic 50,Ecosystem Services as a Common Language for Coastal Ecosystem Based Management
510,Topic 51,"Relative sea-level history of Marguerite Bay, Antarctic Peninsula derived from optically stimulated luminescence-dated beach cobbles"
511,Topic 51,The Impact of Sea-Level Rise on Coastal Erosion: Using the Coming 2015-2016 El Niño as a Surrogate for 50-100 years of Expected Sea-Level Rise in Central California
512,Topic 51,Tectonic Subsidence of California Estuaries Increases Forecasts of Relative Sea-Level Rise
513,Topic 51,Coastal Impact Underestimated From Rapid Sea Level Rise
514,Topic 51,Bay-head deltas across the northern Gulf of Mexico back step in response to the 8.2ka cooling event
515,Topic 51,Revisiting marine isotope stage 3 and 5a (MIS3 5a) sea levels within the northwestern Gulf of Mexico
516,Topic 51,Insights on a Proposed Mid-Holocene Highstand Along the Northwestern Gulf of Mexico from the Evolution of Small Coastal Ponds
517,Topic 51,Variable response of coastal environments of the northwestern Gulf of Mexico to sea-level rise and climate change: Implications for future change
518,Topic 51,"Breaching of Mustang Island in response to the 8.2 ka sea-level event and impact on Corpus Christi Bay, Gulf of Mexico: Implications for future coastal change"
519,Topic 51,New Approaches to Unraveling the Climatic and Sea-Level History of the Northwestern Gulf of Mexico
520,Topic 52,Patterns of thaumarchaeal gene expression in culture and diverse marine environments
521,Topic 52,Patterns of thaumarchaeal gene expression in culture and diverse marine environments
522,Topic 52,Mg/Ca-  CO 3 pore water 2   temperature calibration for Globobulimina spp.: A sensitive paleothermometer for deep-sea temperature reconstruction
523,Topic 52,Time-Dependent Regulation of Apoptosis by AEN and BAX in Response to 2-Aminoanthracene Dietary Consumption.
524,Topic 52,Single Cell Gel Electrophoretic Analysis of 2-Aminoanthracene Exposed F-344 Rats
525,Topic 52,Mass Spectrometric Investigation of Liver Proteins Isolated from 2-Aminoanthracene Exposed Fisher-344 Rats
526,Topic 52,Hepatic gene expression analysis of 2-aminoanthracene exposed Fisher-344 rats reveal patterns indicative of liver carcinoma and type 2 diabetes
527,Topic 52,Profile of select hepatic insulin signaling pathway genes in response to 2-aminoanthracene dietary ingestion.
528,Topic 52,Pancreatic Gene Expression Altered Following Dietary Exposure to 2-Aminoanthracene: Links to Diabetogenic Activity
529,Topic 52,Exploring Transcriptional Relationships Within Fisher-344 Rats Exposed to 2-Aminoanthracene using VisANT Network Modeling and Gene Ontology Tools
530,Topic 53,Modulation of tropical ocean surface chlorophyll by the Madden Julian Oscillation
531,Topic 53,Sensitivity to Madden Julian Oscillation variations on heavy precipitation over the contiguous United States
532,Topic 53,The Madden Julian Oscillation and the Monsoons
533,Topic 53,Potential Predictability during a Madden Julian Oscillation Event
534,Topic 53,Spatial Intensity Variations in Extreme Precipitation in the Contiguous United States and the Madden Julian Oscillation
535,Topic 53,Stochastic simulations of the Madden Julian oscillation activity
536,Topic 53,The Madden Julian Oscillation and Boreal Winter Forecast Skill: An Analysis of NCEP CFSv2 Reforecasts
537,Topic 53,The Madden Julian Oscillation and the Relative Value of Deterministic Forecasts of Extreme Precipitation in the Contiguous United States
538,Topic 53,The Madden-Julian Oscillation and Predictability of Extreme Precipitation in the United States
539,Topic 53,The Madden-Julian Oscillation and Predictability of Extreme Precipitation in the United States
540,Topic 54,Resetting predator baselines in coral reef ecosystems
541,Topic 54,Local interactions drive size dependent space competition between coral and crustose coralline algae
542,Topic 54,Parsing human and biophysical drivers of coral reef regimes
543,Topic 54,A dynamic bioenergetic model for coral-Symbiodinium symbioses and coral bleaching as an alternate stable state
544,Topic 54,A Dynamic Bioenergetic Model For Coral-Symbiodinium Symbioses And Coral Bleaching As An Alternate Stable State
545,Topic 54,Combining fish and benthic communities into multiple regimes reveals complex reef dynamics
546,Topic 54,"Size dependence, facilitation, and microhabitats mediate space competition between coral and crustose coralline algae in a spatially explicit model"
547,Topic 54,Conservation management approaches to protecting the capacity for corals to respond to climate change: a theoretical comparison
548,Topic 54,Symbiont diversity may help coral reefs survive moderate climate change
549,Topic 54,How will coral reef fish communities respond to climate-driven disturbances? Insight from landscape-scale perturbations
550,Topic 55,Correlation of earthquake source parameters inferred from dynamic rupture simulations
551,Topic 55,SCEC3: Rupture Nucleation and the Evolution of dc
552,Topic 55,Peer NGA-EAST Finite Fault Simulations
553,Topic 55,SCEC4 Participation Project V: Simulation of Kinematic Rupture for Multi-Segment Faults Based on Dynamic Rupture
554,Topic 55,Rupture history of 2014 Mw 6.0 South Napa earthquake inferred from near fault strong motion data and its impact to the practice of ground strong motion prediction
555,Topic 55,SCEC3: Prediction of Broadband Time Histories
556,Topic 55,A kinematic rupture model generator incorporating spatial interdependency of earthquake source parameters
557,Topic 55,Kinematic and Dynamic Rupture Characterazation of the 2008 Ms 8 Wenchuan Earthquake Sequence
558,Topic 55,Within-Event and Between-Events Ground Motion Variability from Earthquake Rupture Scenarios
559,Topic 55,Within-Event and Between-Events Ground Motion Variability from Earthquake Rupture Scenarios
560,Topic 56,"Demographic heterogeneity, cohort selection, and population growth"
561,Topic 56,Investigations in Fisheries Ecology
562,Topic 56,Bayesian inference for bioenergetic models
563,Topic 56,Integrating dynamic energy budget (DEB) theory with traditional bioenergetic models
564,Topic 56,Incorporating Suborganismal Processes into Dynamic Energy Budget Models for Ecological Risk Assessment
565,Topic 56,Linking Adverse Outcome Pathways to Dynamic Energy Budgets: A Conceptual Model
566,Topic 56,Extrapolating ecotoxicological effects from individuals to populations: a generic approach based on Dynamic Energy Budget theory and individual-based modeling
567,Topic 56,Limitations of extrapolating toxic effects on reproduction to the population level
568,Topic 56,Predicting population dynamics from the properties of individuals: a cross-level test of dynamic energy budget theory.
569,Topic 56,Dynamic energy budget theory and population ecology: lessons from Daphnia
570,Topic 57,"Capturing the Acoustic Radiation Pattern of Strombolian Eruptions using Infrasound Sensors Aboard a Tethered Aerostat, Yasur Volcano, Vanuatu"
571,Topic 57,CAREER: Seismo-acoustic signatures of volcanic unrest and eruption: Local. Regional and Remote
572,Topic 57,Collaborative Research: Constraining Volcanic Jet Dynamics with Infrasound Using Numerical and Empirical Models
573,Topic 57,Systematic Array Processing of a Decade of Global IMS Infrasound Data
574,Topic 57,"Local, Regional, and Remote Seismo acoustic Observations of the April 2015 VEI 4 Eruption of Calbuco Volcano, Chile"
575,Topic 57,Automated detection and cataloging of global explosive volcanism using the International Monitoring System infrasound network
576,Topic 57,"High Broadband Seismoacoustic Signature of Vulcanian Explosions at Popocat petl Volcano, Mexico"
577,Topic 57,Seismic and infrasonic signature of explosive eruptions at Popocatepetl volcano Mexico
578,Topic 57,Collaborative Research: Quantifying explosive volcanism in Alaska using seismo-acoustic wavefields recorded by USArray
579,Topic 57,Volcano Infrasound and the International Monitoring System
580,Topic 58,Phenological responses of prairie plants vary among species and year in a three year experimental warming study
581,Topic 58,Coupling snowpack and groundwater dynamics to interpret historical streamflow trends in the western United States
582,Topic 58,Quantifying the legacy of snowmelt timing on soil greenhouse gas emissions in a seasonally dry montane forest
583,Topic 58,Sensitivity of soil water availability to changing snowmelt timing in the western U.S.
584,Topic 58,Hydrologic responses to climate warming for a snow dominated watershed and a transient snow watershed in the California Sierra
585,Topic 58,"Limited effects of early snowmelt on plants, decomposers, and soil nutrients in Arctic tundra soils"
586,Topic 58,Snowmelt timing alters shallow but not deep soil moisture in the Sierra Nevada
587,Topic 58,Groundwater dynamics mediate low flow response to global warming in snow dominated alpine regions
588,Topic 58,"Snow melt response to simulated warming across a large elevation gradient, southern Sierra Nevada, California"
589,Topic 58,"Snowmelt response to simulated warming across a large elevation gradient, southern Sierra Nevada, California"
590,Topic 59,Characterizing landscape scale erosion using 10Be in detrital fluvial sediment: Slope based sampling strategy detects the effect of widespread dams
591,Topic 59,Quantifying human impacts on rates of erosion and sediment transport at a landscape scale
592,Topic 59,Controls on the distribution of cosmogenic 10Be across shore platforms
593,Topic 59,Controls on the distribution of cosmogenic 10Be across shore platforms
594,Topic 59,"Tectonic control on 10Be derived erosion rates in the Garhwal Himalaya, India"
595,Topic 59,Low rates of bedrock outcrop erosion in the central Appalachian Mountains inferred from in situ 10Be
596,Topic 59,"Basins and bedrock: Spatial variation in 10Be erosion rates and increasing relief in the southern Rocky Mountains, USA"
597,Topic 59,"Influence of topography and human activity on erosion in Yunnan, SW China"
598,Topic 59,Long-term erosion rates of Panamanian drainage basins determined using in situ 10Be
599,Topic 59,"Influence of topography and human activity on apparent in situ 10Be-derived erosion rates in Yunnan, SW China"
600,Topic 60,Retrieval of Phytoplankton Size Distribution from Satellite Imagery
601,Topic 60,Century of phytoplankton change
602,Topic 60,In vivo bio-optical properties of phytoplankton pigments
603,Topic 60,Phenology of Size-Partitioned Phytoplankton Carbon-Biomass from Ocean Color Remote Sensing and CMIP5 Models
604,Topic 60,"Evaluating the importance of phytoplankton community structure to the optical properties of the Santa Barbara Channel, California"
605,Topic 60,Global variability of phytoplankton functional types from space: assessment via the particle size distribution
606,Topic 60,Carbon-based phytoplankton size classes retrieved via ocean color estimates of the particle size distribution
607,Topic 60,Global variability of phytoplankton functional types from space: assessment via the particle size distribution
608,Topic 60,Phytoplankton Pigment Communities Can be Modeled Using Unique Relationships With Spectral Absorption Signatures in a Dynamic Coastal Environment
609,Topic 60,Carbon-based phytoplankton size classes retrieved via ocean color estimates of the particle size distribution
610,Topic 61,"Timing of metamorphism, melting and exhumation of the Leo Pargil dome, northwest India"
611,Topic 61,"Mid-Miocene initiation of orogen-parallel extension, NW Nepal Himalaya"
612,Topic 61,"Preservation of the Early Evolution of the Himalayan Middle Crust in Foreland Klippen: Insights from the Karnali Klippe, West Nepal"
613,Topic 61,"Building the Pamir Tibetan PlateauCrustal stacking, extensional collapse, and lateral extrusion in the Central Pamir: 2. Timing and rates"
614,Topic 61,Collaborative Research:Orogen-parallel mid-crustal flow and exhumation of domes along the southern maring of the Tibetan plateau
615,Topic 61,Tectonic evolution of the middle crust in southern Tibet from structural and kinematic studies in the Lhagoi Kangri gneiss dome
616,Topic 61,Structural and metamorphic evolution of the Karakoram and Pamir following India Kohistan Asia collision
617,Topic 61,"Building the Pamir Tibetan PlateauCrustal stacking, extensional collapse, and lateral extrusion in the Central Pamir: 1. Geometry and kinematics"
618,Topic 61,"Crustal thickening, Barrovian metamorphism, and exhumation of midcrustal rocks during doming and extrusion: Insights from the Himalaya, NW India"
619,Topic 61,Direct shear fabric dating constrains early Oligocene onset of the South Tibetan detachment in the western Nepal Himalaya
620,Topic 62,Ocean Color Observations on CLIVAR: Inherent Optical Propoerties and Community Structure on Trans-Ocean Sections
621,Topic 62,Optical Signatures of Dissolved Organic Matter Transformation in the Global Ocean
622,Topic 62,A model for remote estimation of ultraviolet absorption by chromophoric dissolved organic matter based on the global distribution of spectral slope
623,Topic 62,Chapter 10 The Optical Properties of DOM in the Ocean
624,Topic 62,Tracing global biogeochemical cycles and meridional overturning circulation using chromophoric dissolved organic matter
625,Topic 62,The Global Distribution and Dynamics of Chromophoric Dissolved Organic Matter
626,Topic 62,The effect of surface irradiance on the absorption spectrum of chromophoric dissolved organic matter in the global ocean
627,Topic 62,Cycling of colored dissolved organic matter in the open ocean: Application of photolysis measurements to global satellite observations
628,Topic 62,Biogeochemical and hydrographic controls on chromophoric dissolved organic matter distribution in the Pacific Ocean
629,Topic 62,Chromophoric DOM - A photoactive tracer of biogeochemical process
630,Topic 63,Optimization of porous structure of superparamagnetic nanoparticle adsorbents for higher and faster removal of emerging organic contaminants and PAHs
631,Topic 63,Simultaneous removal of cadmium and nitrate in aqueous media by nanoscale zerovalent iron (nZVI) and Au doped nZVI particles
632,Topic 63,Ordered mesoporous metallic MoO2 materials with highly reversible lithium storage capacity.
633,Topic 63,A new insight on the core shell structure of zerovalent iron nanoparticles and its application for Pb(II) sequestration
634,Topic 63,Isothermal titration microcalorimetry to determine the thermodynamics of metal ion removal by magnetic nanoparticle sorbents
635,Topic 63,Natural organic matter removal by adsorption onto magnetic permanently confined micelle arrays
636,Topic 63,Magnetic permanently confined micelle arrays for treating hydrophobic organic compound contamination.
637,Topic 63,Simultaneous removal of PAHs and metal contaminants from water using magnetic nanoparticle adsorbents
638,Topic 63,EDTA functionalized magnetic nanoparticle sorbents for cadmium and lead contaminated water treatment
639,Topic 63,Magnetic sulfide-modified nanoscale zerovalent iron (S-nZVI) for dissolved metal ion removal
640,Topic 64,Current and Future Variations of the Monsoons of the Americas in a Warming Climate
641,Topic 64,The South American Monsoon System and the 1970s climate transition
642,Topic 64,IPCC global coupled model simulations of the South America monsoon system
643,Topic 64,North Atlantic and Pacific Quasi Stationary Parts of Atmospheric Rivers and Their Implications for East Asian Monsoon Onset
644,Topic 64,Forecast Skill of the South American Monsoon System
645,Topic 64,Climate Change in the South American Monsoon System: Present Climate and CMIP5 Projections
646,Topic 64,An Integrated View of the American Monsoon Systems: Observations Models and Probabilistic Forecasts
647,Topic 64,An Integrated View of the American Monsoon Systems: Observations Models and Probabilistic Forecasts
648,Topic 64,Understanding the mechanisms of onset and demise of the South American Monsoon system
649,Topic 64,The South Atlantic dipole and variations in the characteristics of the South American Monsoon in the WCRP-CMIP3 multi-model simulations
650,Topic 65,Parasite responses to large mammal loss in an African savanna
651,Topic 65,Missing the people for the trees: Identifying coupled natural human system feedbacks driving the ecology of Lyme disease
652,Topic 65,"Risk of vector tick exposure initially increases, then declines through time in response to wildfire in California"
653,Topic 65,"Resistance, tolerance and environmental transmission dynamics determine host extinction risk in a load dependent amphibian disease"
654,Topic 65,Declines in large wildlife increase landscape-level prevalence of rodent-borne disease in Africa
655,Topic 65,Does biodiversity protect humans against infectious disease?
656,Topic 65,Lyme disease risk in southern California: abiotic and environmental drivers of Ixodes pacificus (Acari: Ixodidae) density and infection prevalence with Borrelia burgdorferi
657,Topic 65,Integral Projection Models for host parasite systems with an application to amphibian chytrid fungus
658,Topic 65,Disease and climate effects on individuals drive post reintroduction population dynamics of an endangered amphibian
659,Topic 65,Disease and climate effects on individuals jointly drive post-reintroduction population dynamics of an endangered amphibian
660,Topic 66,Analysis and Synthesis of Carbon Dynamics on Amazon Floodplains
661,Topic 66,Analysis and Synthesis of Carbon Dynamics on Amazon Floodplains
662,Topic 66,A Mechanistic Approach Towards the Remote Assessment of Carbon Export by Sinking Particles in the Open Ocean
663,Topic 66,Prediction of the Export and Fate of Global Ocean Net Primary Production: The EXPORTS Science Plan
664,Topic 66,Riverine carbon dioxide release
665,Topic 66,Multi-faceted particle pumps drive carbon sequestration in the ocean
666,Topic 66,Lakes and reservoirs as regulators of carbon cycling and climate
667,Topic 66,"An organic carbon budget for coastal Southern California determined by estimates of vertical nutrient flux, net community production and export"
668,Topic 66,Global assessment of ocean carbon export by combining satellite observations and food web models
669,Topic 66,How Data Set Characteristics Influence Ocean Carbon Export Models
670,Topic 67,Adaptive Capacity and Social-Environmental Change: Theoretical and Operational Modeling of Smallholder Coffee Systems Response in Mesoamerican Pacific Rim
671,Topic 67,Differentiating capacities as a means to sustainable climate change adaptation
672,Topic 67,Chapter 14 Adaptation of Conservation Strategies
673,Topic 67,Reconceptualising adaptation to climate change as part of pathways of change and response
674,Topic 67,Hidden costs and disparate uncertainties: trade-offs in approaches to climate policy
675,Topic 67,Global Climate Change Adaptation Priorities for Biodiversity and Food Security
676,Topic 67,"Perceptions of risk and adaptation: Coffee producers, market shocks, and extreme weather in Central America and Mexico"
677,Topic 67,Managing private and public adaptation to climate change
678,Topic 67,Adaptation in a multi-stressor environment: perceptions and responses to climatic and economic risks by coffee growers in Mesoamerica
679,Topic 67,"Are adaptation studies effective, and what can enhance their practical impact?"
680,Topic 68,Single-Species and Multiple-Species Connectivity Models for Large Mammals on the Navajo Nation
681,Topic 68,Connectivity structures local population dynamics: a long term empirical test in a large metapopulation system
682,Topic 68,Consequences of Dispersal Heterogeneity for Population Spread and Persistence
683,Topic 68,"Changing seascapes, stochastic connectivity, and marine metapopulation dynamics."
684,Topic 68,Quantifying connectivity in the coastal ocean with application to the Southern California Bight
685,Topic 68,Integrating Satellite Observations into Fisheries Science: Quantifying Abiotic and in-flight Biotic Larval Mortality as a Means to Better Predict Population Connectivity
686,Topic 68,Fluctuations in population fecundity drive variation in demographic connectivity and metapopulation dynamics
687,Topic 68,Ocean currents help explain population genetic structure
688,Topic 68,Quantifying the importance of biological factors in the estimation of larval connectivity and population dynamics in the coastal ocean
689,Topic 68,Quantifying the importance of biological factors in the estimation of larval connectivity and population dynamics in the coastal ocean
690,Topic 69,"Structure, thermodynamic and transport properties of CaAl2Si2O8 liquid. Part I: Molecular dynamics simulations"
691,Topic 69,Chino Basin Tracer Study
692,Topic 69,Phytoplankton Community Composition and Inherent Optical Properties (IOP) in a Complex Coastal Environment
693,Topic 69,Methods to Estimate and Validate the Spatial Distribution of Snow Water Equivalent (SWE)
694,Topic 69,Spatial Dynamics of Grain Size Radiative Forcing by Impurities and Spectral Albedo from AVIRIS-NG Data in the Indian Himalaya
695,Topic 69,Linking coastal contamination to the local sewage system using a sulfer hexaflouride as deliberate tracer
696,Topic 69,Beyond Chlorophyll: Implementation and Distribution of Innovative Ocean Color Earth Science Data Records
697,Topic 69,Travel time assessment near the Yucaipa spreading ponds using sulfur hexaflouride
698,Topic 69,Collaborative Research: Demographic heterogeneity in landscapes and communities
699,Topic 69,Collaborative Research: Demographic heterogeneity in landscapes and communities
